Imageid,Label
14113,6
14114,4
14115,6
14116,5
14117,4
14118,1
14119,5
14120,1
14121,5
14122,5
14123,5
14124,7
14125,3
14126,5
14127,2
14128,4
14129,3
14130,2
14131,6
14132,2
14133,5
14134,2
14135,4
14136,6
14137,0
14138,6
14139,5
14140,8
14141,7
14142,0
14143,8
14144,4
14145,1
14146,0
14147,7
14148,8
14149,1
14150,8
14151,3
14152,5
14153,5
14154,4
14155,5
14156,7
14157,4
14158,8
14159,3
14160,7
14161,0
14162,7
14163,4
14164,6
14165,3
14166,6
14167,5
14168,7
14169,6
14170,4
14171,4
14172,3
14173,0
14174,3
14175,0
14176,0
14177,0
14178,5
14179,1
14180,7
14181,4
14182,0
14183,5
14184,5
14185,0
14186,7
14187,0
14188,2
14189,4
14190,8
14191,3
14192,0
14193,3
14194,5
14195,1
14196,2
14197,8
14198,3
14199,6
14200,1
14201,0
14202,1
14203,5
14204,4
14205,5
14206,7
14207,3
14208,1
14209,8
14210,6
14211,6
14212,4
14213,0
14214,0
14215,3
14216,2
14217,6
14218,5
14219,8
14220,1
14221,6
14222,2
14223,6
14224,5
14225,5
14226,1
14227,2
14228,5
14229,1
14230,8
14231,5
14232,3
14233,1
14234,6
14235,7
14236,1
14237,2
14238,0
14239,8
14240,3
14241,3
14242,1
14243,6
14244,2
14245,4
14246,5
14247,4
14248,7
14249,0
14250,8
14251,2
14252,7
14253,4
14254,2
14255,4
14256,1
14257,6
14258,1
14259,3
14260,5
14261,6
14262,2
14263,3
14264,7
14265,7
14266,5
14267,1
14268,6
14269,5
14270,5
14271,6
14272,2
14273,4
14274,4
14275,1
14276,7
14277,4
14278,0
14279,2
14280,1
14281,5
14282,2
14283,2
14284,7
14285,2
14286,6
14287,5
14288,1
14289,8
14290,0
14291,1
14292,3
14293,3
14294,0
14295,1
14296,0
14297,0
14298,1
14299,8
14300,5
14301,3
14302,1
14303,3
14304,4
14305,7
14306,1
14307,4
14308,3
14309,7
14310,0
14311,4
14312,5
14313,8
14314,7
14315,4
14316,2
14317,3
14318,3
14319,5
14320,5
14321,6
14322,4
14323,6
14324,8
14325,8
14326,6
14327,4
14328,2
14329,1
14330,0
14331,3
14332,2
14333,5
14334,1
14335,1
14336,7
14337,4
14338,8
14339,2
14340,7
14341,5
14342,4
14343,2
14344,4
14345,6
14346,6
14347,3
14348,8
14349,3
14350,4
14351,7
14352,5
14353,4
14354,5
14355,3
14356,7
14357,4
14358,7
14359,7
14360,1
14361,6
14362,5
14363,0
14364,2
14365,4
14366,7
14367,8
14368,8
14369,0
14370,1
14371,1
14372,5
14373,2
14374,5
14375,2
14376,1
14377,1
14378,6
14379,6
14380,3
14381,4
14382,2
14383,5
14384,5
14385,8
14386,6
14387,1
14388,2
14389,7
14390,6
14391,0
14392,0
14393,3
14394,5
14395,8
14396,5
14397,4
14398,4
14399,0
14400,0
14401,8
14402,7
14403,5
14404,2
14405,1
14406,4
14407,2
14408,2
14409,5
14410,8
14411,8
14412,7
14413,0
14414,6
14415,6
14416,7
14417,4
14418,2
14419,6
14420,0
14421,5
14422,2
14423,2
14424,7
14425,8
14426,1
14427,0
14428,2
14429,3
14430,7
14431,0
14432,4
14433,7
14434,6
14435,1
14436,5
14437,3
14438,7
14439,2
14440,2
14441,8
14442,3
14443,0
14444,6
14445,8
14446,6
14447,4
14448,0
14449,1
14450,7
14451,8
14452,8
14453,0
14454,2
14455,5
14456,1
14457,2
14458,4
14459,0
14460,0
14461,2
14462,6
14463,5
14464,7
14465,7
14466,4
14467,8
14468,5
14469,4
14470,7
14471,4
14472,8
14473,1
14474,1
14475,2
14476,7
14477,3
14478,5
14479,6
14480,1
14481,4
14482,8
14483,5
14484,5
14485,4
14486,1
14487,8
14488,4
14489,3
14490,4
14491,3
14492,7
14493,1
14494,6
14495,1
14496,8
14497,6
14498,3
14499,1
14500,0
14501,0
14502,2
14503,7
14504,0
14505,7
14506,7
14507,4
14508,7
14509,2
14510,5
14511,8
14512,7
14513,0
14514,5
14515,5
14516,3
14517,2
14518,0
14519,1
14520,4
14521,1
14522,7
14523,2
14524,8
14525,4
14526,3
14527,4
14528,5
14529,5
14530,8
14531,0
14532,4
14533,3
14534,5
14535,7
14536,2
14537,2
14538,0
14539,0
14540,2
14541,5
14542,2
14543,5
14544,1
14545,5
14546,5
14547,6
14548,0
14549,2
14550,4
14551,5
14552,2
14553,8
14554,6
14555,5
14556,8
14557,1
14558,3
14559,0
14560,0
14561,1
14562,8
14563,2
14564,5
14565,0
14566,8
14567,8
14568,5
14569,0
14570,2
14571,1
14572,4
14573,5
14574,3
14575,1
14576,0
14577,8
14578,8
14579,8
14580,0
14581,6
14582,4
14583,4
14584,0
14585,2
14586,5
14587,7
14588,5
14589,6
14590,2
14591,7
14592,0
14593,7
14594,7
14595,8
14596,1
14597,7
14598,8
14599,7
14600,8
14601,8
14602,8
14603,2
14604,4
14605,7
14606,4
14607,2
14608,1
14609,2
14610,6
14611,6
14612,4
14613,0
14614,7
14615,8
14616,4
14617,5
14618,8
14619,6
14620,7
14621,1
14622,8
14623,7
14624,5
14625,3
14626,1
14627,2
14628,5
14629,3
14630,3
14631,4
14632,2
14633,7
14634,0
14635,7
14636,0
14637,5
14638,6
14639,3
14640,8
14641,5
14642,3
14643,7
14644,5
14645,4
14646,3
14647,7
14648,6
14649,3
14650,2
14651,8
14652,5
14653,0
14654,2
14655,5
14656,2
14657,2
14658,1
14659,4
14660,1
14661,3
14662,5
14663,6
14664,3
14665,3
14666,8
14667,7
14668,0
14669,8
14670,1
14671,8
14672,5
14673,1
14674,2
14675,4
14676,4
14677,2
14678,2
14679,5
14680,5
14681,0
14682,4
14683,0
14684,3
14685,6
14686,8
14687,2
14688,7
14689,4
14690,7
14691,1
14692,2
14693,2
14694,2
14695,5
14696,8
14697,2
14698,3
14699,3
14700,4
14701,6
14702,1
14703,0
14704,0
14705,1
14706,8
14707,2
14708,0
14709,3
14710,2
14711,2
14712,3
14713,3
14714,5
14715,2
14716,3
14717,1
14718,5
14719,8
14720,0
14721,7
14722,7
14723,1
14724,4
14725,8
14726,6
14727,6
14728,3
14729,1
14730,6
14731,0
14732,7
14733,3
14734,6
14735,5
14736,0
14737,5
14738,7
14739,3
14740,2
14741,0
14742,3
14743,5
14744,8
14745,1
14746,2
14747,1
14748,3
14749,3
14750,2
14751,5
14752,7
14753,6
14754,8
14755,1
14756,6
14757,0
14758,4
14759,1
14760,0
14761,0
14762,6
14763,7
14764,1
14765,4
14766,8
14767,4
14768,4
14769,6
14770,8
14771,7
14772,1
14773,0
14774,8
14775,6
14776,4
14777,7
14778,7
14779,1
14780,0
14781,4
14782,7
14783,4
14784,7
14785,0
14786,7
14787,6
14788,3
14789,4
14790,7
14791,1
14792,7
14793,5
14794,4
14795,2
14796,1
14797,1
14798,3
14799,4
14800,1
14801,8
14802,0
14803,0
14804,2
14805,4
14806,5
14807,1
14808,1
14809,1
14810,2
14811,2
14812,7
14813,1
14814,3
14815,4
14816,8
14817,8
14818,2
14819,1
14820,3
14821,6
14822,4
14823,4
14824,5
14825,5
14826,6
14827,7
14828,1
14829,5
14830,2
14831,8
14832,8
14833,6
14834,6
14835,3
14836,1
14837,5
14838,0
14839,2
14840,2
14841,4
14842,0
14843,4
14844,8
14845,6
14846,2
14847,7
14848,6
14849,7
14850,7
14851,3
14852,2
14853,1
14854,5
14855,3
14856,0
14857,2
14858,3
14859,5
14860,1
14861,5
14862,6
14863,6
14864,2
14865,5
14866,7
14867,8
14868,1
14869,0
14870,1
14871,2
14872,7
14873,3
14874,3
14875,7
14876,6
14877,8
14878,0
14879,6
14880,5
14881,8
14882,7
14883,1
14884,3
14885,5
14886,1
14887,4
14888,0
14889,3
14890,3
14891,6
14892,8
14893,4
14894,7
14895,0
14896,8
14897,3
14898,6
14899,2
14900,0
14901,6
14902,1
14903,1
14904,5
14905,1
14906,8
14907,1
14908,1
14909,7
14910,6
14911,6
14912,5
14913,0
14914,4
14915,3
14916,4
14917,1
14918,6
14919,2
14920,0
14921,0
14922,2
14923,2
14924,6
14925,3
14926,5
14927,7
14928,1
14929,6
14930,4
14931,8
14932,8
14933,5
14934,2
14935,7
14936,6
14937,1
14938,7
14939,4
14940,2
14941,3
14942,4
14943,0
14944,6
14945,8
14946,1
14947,6
14948,3
14949,2
14950,4
14951,3
14952,2
14953,0
14954,0
14955,7
14956,4
14957,3
14958,5
14959,8
14960,7
14961,5
14962,1
14963,4
14964,7
14965,8
14966,2
14967,5
14968,3
14969,3
14970,0
14971,1
14972,0
14973,3
14974,7
14975,0
14976,7
14977,3
14978,7
14979,8
14980,6
14981,3
14982,8
14983,4
14984,4
14985,4
14986,1
14987,4
14988,8
14989,6
14990,8
14991,2
14992,0
14993,1
14994,3
14995,3
14996,8
14997,4
14998,8
14999,4
15000,6
15001,6
15002,3
15003,4
15004,0
15005,7
15006,1
15007,3
15008,4
15009,6
15010,4
15011,1
15012,6
15013,4
15014,0
15015,7
15016,4
15017,5
15018,7
15019,4
15020,5
15021,4
15022,8
15023,1
15024,8
15025,8
15026,7
15027,0
15028,6
15029,5
15030,8
15031,3
15032,3
15033,2
15034,7
15035,3
15036,5
15037,3
15038,2
15039,5
15040,8
15041,2
15042,1
15043,6
15044,0
15045,7
15046,6
15047,6
15048,7
15049,6
15050,7
15051,1
15052,4
15053,7
15054,6
15055,2
15056,1
15057,6
15058,6
15059,1
15060,3
15061,0
15062,1
15063,5
15064,1
15065,3
15066,0
15067,6
15068,1
15069,8
15070,1
15071,4
15072,5
15073,0
15074,8
15075,7
15076,7
15077,8
15078,6
15079,3
15080,4
15081,7
15082,5
15083,3
15084,1
15085,6
15086,5
15087,6
15088,2
15089,7
15090,7
15091,0
15092,5
15093,8
15094,8
15095,3
15096,1
15097,7
15098,8
15099,2
15100,4
15101,6
15102,3
15103,8
15104,5
15105,1
15106,1
15107,7
15108,8
15109,2
15110,3
15111,7
15112,1
15113,8
15114,0
15115,1
15116,4
15117,8
15118,5
15119,3
15120,0
15121,1
15122,5
15123,1
15124,2
15125,4
15126,4
15127,8
15128,2
15129,8
15130,8
15131,2
15132,4
15133,2
15134,6
15135,7
15136,5
15137,7
15138,4
15139,3
15140,1
15141,7
15142,3
15143,8
15144,7
15145,8
15146,2
15147,4
15148,2
15149,1
15150,4
15151,3
15152,2
15153,2
15154,5
15155,4
15156,8
15157,0
15158,2
15159,7
15160,1
15161,4
15162,7
15163,2
15164,6
15165,5
15166,6
15167,8
15168,6
15169,0
15170,4
15171,3
15172,3
15173,6
15174,6
15175,4
15176,1
15177,7
15178,5
15179,2
15180,7
15181,7
15182,0
15183,5
15184,8
15185,8
15186,5
15187,6
15188,5
15189,0
15190,0
15191,4
15192,8
15193,1
15194,6
15195,7
15196,5
15197,1
15198,3
15199,7
15200,3
15201,2
15202,4
15203,3
15204,5
15205,8
15206,6
15207,6
15208,1
15209,0
15210,3
15211,6
15212,1
15213,5
15214,5
15215,0
15216,8
15217,6
15218,8
15219,7
15220,3
15221,1
15222,8
15223,8
15224,4
15225,0
15226,8
15227,0
15228,0
15229,5
15230,6
15231,0
15232,1
15233,2
15234,3
15235,0
15236,7
15237,8
15238,3
15239,7
15240,2
15241,5
15242,0
15243,6
15244,1
15245,2
15246,0
15247,1
15248,0
15249,0
15250,0
15251,7
15252,8
15253,3
15254,0
15255,7
15256,7
15257,3
15258,2
15259,1
15260,6
15261,6
15262,3
15263,0
15264,5
15265,0
15266,0
15267,5
15268,3
15269,5
15270,8
15271,7
15272,4
15273,8
15274,3
15275,0
15276,4
15277,8
15278,0
15279,5
15280,7
15281,6
15282,5
15283,3
15284,5
15285,7
15286,3
15287,6
15288,0
15289,5
15290,3
15291,0
15292,8
15293,5
15294,1
15295,3
15296,7
15297,0
15298,6
15299,8
15300,5
15301,3
15302,1
15303,4
15304,7
15305,1
15306,5
15307,0
15308,8
15309,1
15310,2
15311,1
15312,7
15313,1
15314,2
15315,8
15316,3
15317,1
15318,0
15319,7
15320,0
15321,3
15322,5
15323,1
15324,6
15325,4
15326,8
15327,3
15328,7
15329,3
15330,4
15331,7
15332,0
15333,1
15334,8
15335,2
15336,8
15337,1
15338,0
15339,1
15340,0
15341,3
15342,6
15343,3
15344,2
15345,0
15346,2
15347,7
15348,1
15349,5
15350,5
15351,1
15352,6
15353,4
15354,2
15355,5
15356,2
15357,4
15358,7
15359,4
15360,6
15361,4
15362,4
15363,6
15364,6
15365,5
15366,1
15367,0
15368,4
15369,6
15370,7
15371,6
15372,6
15373,3
15374,3
15375,0
15376,8
15377,1
15378,8
15379,7
15380,5
15381,1
15382,7
15383,1
15384,2
15385,0
15386,8
15387,8
15388,4
15389,6
15390,7
15391,6
15392,2
15393,3
15394,7
15395,6
15396,5
15397,4
15398,2
15399,2
15400,8
15401,3
15402,8
15403,0
15404,4
15405,3
15406,1
15407,6
15408,8
15409,7
15410,0
15411,6
15412,6
15413,0
15414,4
15415,2
15416,3
15417,2
15418,6
15419,8
15420,5
15421,6
15422,2
15423,5
15424,8
15425,1
15426,5
15427,5
15428,8
15429,1
15430,5
15431,3
15432,5
15433,3
15434,3
15435,0
15436,8
15437,7
15438,3
15439,5
15440,8
15441,6
15442,0
15443,2
15444,7
15445,4
15446,6
15447,0
15448,2
15449,8
15450,1
15451,4
15452,5
15453,3
15454,6
15455,3
15456,7
15457,3
15458,6
15459,4
15460,5
15461,0
15462,7
15463,8
15464,8
15465,3
15466,5
15467,7
15468,7
15469,6
15470,8
15471,6
15472,2
15473,0
15474,6
15475,2
15476,5
15477,6
15478,1
15479,6
15480,5
15481,0
15482,5
15483,6
15484,4
15485,7
15486,7
15487,0
15488,2
15489,8
15490,8
15491,3
15492,5
15493,8
15494,6
15495,1
15496,0
15497,2
15498,7
15499,8
15500,6
15501,0
15502,2
15503,0
15504,6
15505,0
15506,1
15507,8
15508,3
15509,8
15510,1
15511,4
15512,2
15513,5
15514,8
15515,0
15516,7
15517,7
15518,2
15519,4
15520,4
15521,8
15522,0
15523,3
15524,2
15525,6
15526,5
15527,0
15528,8
15529,8
15530,4
15531,6
15532,6
15533,5
15534,5
15535,8
15536,1
15537,0
15538,0
15539,2
15540,6
15541,0
15542,0
15543,7
15544,5
15545,1
15546,2
15547,1
15548,6
15549,6
15550,8
15551,8
15552,7
15553,4
15554,4
15555,1
15556,3
15557,7
15558,3
15559,5
15560,6
15561,3
15562,1
15563,8
15564,3
15565,4
15566,1
15567,2
15568,1
15569,8
15570,6
15571,3
15572,2
15573,6
15574,6
15575,6
15576,6
15577,3
15578,7
15579,8
15580,2
15581,5
15582,7
15583,6
15584,3
15585,1
15586,4
15587,0
15588,8
15589,4
15590,2
15591,1
15592,1
15593,4
15594,8
15595,2
15596,5
15597,6
15598,7
15599,0
15600,4
15601,8
15602,8
15603,3
15604,0
15605,0
15606,7
15607,6
15608,6
15609,4
15610,6
15611,4
15612,7
15613,2
15614,3
15615,8
15616,7
15617,3
15618,7
15619,4
15620,8
15621,0
15622,8
15623,3
15624,6
15625,5
15626,1
15627,1
15628,8
15629,6
15630,1
15631,3
15632,5
15633,2
15634,2
15635,3
15636,7
15637,8
15638,7
15639,3
15640,1
15641,3
15642,2
15643,7
15644,1
15645,8
15646,3
15647,0
15648,4
15649,5
15650,0
15651,5
15652,4
15653,8
15654,1
15655,5
15656,1
15657,0
15658,4
15659,1
15660,7
15661,3
15662,6
15663,6
15664,5
15665,1
15666,6
15667,5
15668,0
15669,1
15670,4
15671,1
15672,1
15673,8
15674,0
15675,6
15676,1
15677,6
15678,2
15679,6
15680,1
15681,1
15682,2
15683,6
15684,5
15685,7
15686,1
15687,2
15688,7
15689,8
15690,8
15691,7
15692,5
15693,4
15694,8
15695,5
15696,3
15697,6
15698,0
15699,0
15700,2
15701,8
15702,2
15703,3
15704,3
15705,0
15706,5
15707,6
15708,3
15709,5
15710,1
15711,5
15712,2
15713,3
15714,2
15715,2
15716,8
15717,0
15718,5
15719,8
15720,6
15721,6
15722,6
15723,1
15724,0
15725,6
15726,7
15727,7
15728,5
15729,7
15730,5
15731,5
15732,3
15733,4
15734,6
15735,4
15736,8
15737,7
15738,0
15739,0
15740,3
15741,6
15742,1
15743,7
15744,7
15745,0
15746,4
15747,5
15748,5
15749,5
15750,6
15751,7
15752,7
15753,6
15754,6
15755,5
15756,5
15757,2
15758,2
15759,3
15760,2
15761,3
15762,6
15763,5
15764,1
15765,6
15766,7
15767,0
15768,1
15769,7
15770,7
15771,0
15772,6
15773,4
15774,0
15775,1
15776,6
15777,8
15778,6
15779,4
15780,2
15781,7
15782,3
15783,5
15784,7
15785,8
15786,8
15787,1
15788,8
15789,2
15790,3
15791,0
15792,6
15793,6
15794,3
15795,8
15796,5
15797,1
15798,6
15799,2
15800,8
15801,4
15802,1
15803,3
15804,7
15805,8
15806,3
15807,0
15808,0
15809,5
15810,4
15811,3
15812,3
15813,3
15814,4
15815,4
15816,0
15817,2
15818,3
15819,3
15820,5
15821,6
15822,5
15823,3
15824,4
15825,7
15826,0
15827,3
15828,8
15829,1
15830,8
15831,5
15832,6
15833,2
15834,4
15835,6
15836,2
15837,3
15838,1
15839,8
15840,5
15841,7
15842,5
15843,0
15844,1
15845,0
15846,3
15847,6
15848,3
15849,7
15850,1
15851,5
15852,3
15853,1
15854,3
15855,6
15856,1
15857,1
15858,6
15859,1
15860,1
15861,7
15862,3
15863,0
15864,1
15865,2
15866,7
15867,4
15868,4
15869,6
15870,3
15871,6
15872,3
15873,3
15874,2
15875,3
15876,5
15877,7
15878,3
15879,4
15880,4
15881,0
15882,6
15883,0
15884,5
15885,0
15886,3
15887,1
15888,0
15889,4
15890,8
15891,5
15892,7
15893,4
15894,2
15895,1
15896,1
15897,8
15898,4
15899,0
15900,1
15901,0
15902,8
15903,4
15904,5
15905,1
15906,4
15907,1
15908,2
15909,1
15910,7
15911,1
15912,6
15913,1
15914,0
15915,1
15916,7
15917,2
15918,2
15919,7
15920,3
15921,5
15922,7
15923,4
15924,0
15925,2
15926,3
15927,5
15928,6
15929,0
15930,6
15931,7
15932,0
15933,7
15934,0
15935,1
15936,0
15937,1
15938,8
15939,0
15940,6
15941,1
15942,8
15943,7
15944,5
15945,2
15946,0
15947,2
15948,7
15949,3
15950,8
15951,0
15952,2
15953,3
15954,3
15955,2
15956,3
15957,7
15958,0
15959,4
15960,5
15961,5
15962,3
15963,0
15964,5
15965,1
15966,3
15967,0
15968,6
15969,4
15970,6
15971,7
15972,5
15973,0
15974,4
15975,5
15976,8
15977,5
15978,0
15979,8
15980,1
15981,0
15982,0
15983,7
15984,3
15985,3
15986,6
15987,2
15988,1
15989,7
15990,0
15991,7
15992,8
15993,5
15994,5
15995,5
15996,3
15997,2
15998,1
15999,0
16000,2
16001,5
16002,3
16003,4
16004,5
16005,2
16006,0
16007,3
16008,0
16009,1
16010,0
16011,6
16012,6
16013,6
16014,3
16015,7
16016,4
16017,1
16018,6
16019,0
16020,1
16021,4
16022,7
16023,3
16024,5
16025,7
16026,5
16027,8
16028,8
16029,3
16030,6
16031,8
16032,0
16033,5
16034,5
16035,8
16036,5
16037,4
16038,0
16039,4
16040,3
16041,4
16042,0
16043,2
16044,2
16045,2
16046,4
16047,6
16048,1
16049,1
16050,3
16051,7
16052,6
16053,2
16054,7
16055,2
16056,5
16057,7
16058,1
16059,1
16060,0
16061,0
16062,5
16063,6
16064,2
16065,3
16066,5
16067,5
16068,4
16069,8
16070,6
16071,3
16072,4
16073,1
16074,5
16075,7
16076,2
16077,3
16078,1
16079,0
16080,8
16081,2
16082,3
16083,1
16084,2
16085,3
16086,5
16087,2
16088,7
16089,4
16090,7
16091,8
16092,8
16093,2
16094,7
16095,0
16096,2
16097,8
16098,4
16099,7
16100,2
16101,7
16102,5
16103,0
16104,0
16105,5
16106,0
16107,0
16108,4
16109,6
16110,2
16111,3
16112,8
16113,5
16114,2
16115,4
16116,7
16117,5
16118,6
16119,4
16120,8
16121,5
16122,5
16123,2
16124,4
16125,1
16126,7
16127,7
16128,7
16129,1
16130,0
16131,8
16132,0
16133,7
16134,1
16135,1
16136,5
16137,6
16138,8
16139,7
16140,2
16141,7
16142,2
16143,2
16144,7
16145,8
16146,7
16147,2
16148,6
16149,4
16150,8
16151,0
16152,1
16153,8
16154,1
16155,8
16156,8
16157,3
16158,4
16159,8
16160,5
16161,3
16162,6
16163,7
16164,8
16165,4
16166,3
16167,6
16168,4
16169,4
16170,6
16171,1
16172,8
16173,8
16174,5
16175,2
16176,7
16177,2
16178,1
16179,1
16180,6
16181,5
16182,7
16183,3
16184,5
16185,0
16186,3
16187,6
16188,0
16189,7
16190,7
16191,8
16192,7
16193,8
16194,1
16195,3
16196,8
16197,3
16198,2
16199,0
16200,7
16201,7
16202,8
16203,7
16204,7
16205,1
16206,2
16207,1
16208,0
16209,8
16210,5
16211,4
16212,6
16213,4
16214,5
16215,5
16216,6
16217,2
16218,7
16219,1
16220,4
16221,8
16222,7
16223,3
16224,3
16225,1
16226,8
16227,7
16228,6
16229,0
16230,5
16231,5
16232,1
16233,6
16234,1
16235,6
16236,1
16237,6
16238,1
16239,3
16240,7
16241,7
16242,5
16243,8
16244,2
16245,6
16246,7
16247,1
16248,4
16249,2
16250,5
16251,7
16252,1
16253,4
16254,0
16255,7
16256,0
16257,8
16258,5
16259,6
16260,7
16261,1
16262,1
16263,2
16264,8
16265,1
16266,2
16267,5
16268,7
16269,4
16270,0
16271,2
16272,8
16273,5
16274,8
16275,5
16276,6
16277,8
16278,8
16279,8
16280,6
16281,3
16282,8
16283,7
16284,3
16285,4
16286,2
16287,4
16288,2
16289,5
16290,2
16291,5
16292,5
16293,2
16294,0
16295,4
16296,7
16297,2
16298,2
16299,7
16300,3
16301,0
16302,2
16303,7
16304,8
16305,1
16306,4
16307,4
16308,0
16309,3
16310,3
16311,6
16312,8
16313,6
16314,3
16315,0
16316,8
16317,4
16318,5
16319,8
16320,8
16321,6
16322,4
16323,0
16324,7
16325,0
16326,3
16327,8
16328,1
16329,5
16330,1
16331,7
16332,5
16333,4
16334,0
16335,4
16336,0
16337,1
16338,6
16339,5
16340,3
16341,8
16342,3
16343,3
16344,1
16345,0
16346,6
16347,0
16348,8
16349,0
16350,0
16351,5
16352,0
16353,5
16354,0
16355,4
16356,0
16357,1
16358,6
16359,4
16360,8
16361,2
16362,2
16363,6
16364,5
16365,4
16366,7
16367,4
16368,6
16369,4
16370,2
16371,5
16372,5
16373,8
16374,7
16375,2
16376,7
16377,5
16378,5
16379,4
16380,1
16381,4
16382,8
16383,7
16384,6
16385,0
16386,4
16387,7
16388,3
16389,6
16390,1
16391,2
16392,1
16393,1
16394,5
16395,2
16396,7
16397,5
16398,6
16399,3
16400,6
16401,3
16402,8
16403,0
16404,6
16405,5
16406,5
16407,8
16408,7
16409,1
16410,8
16411,0
16412,3
16413,2
16414,5
16415,0
16416,7
16417,5
16418,1
16419,5
16420,8
16421,4
16422,7
16423,0
16424,5
16425,4
16426,2
16427,5
16428,2
16429,7
16430,6
16431,0
16432,0
16433,6
16434,4
16435,8
16436,2
16437,5
16438,1
16439,0
16440,7
16441,6
16442,1
16443,5
16444,6
16445,0
16446,8
16447,8
16448,3
16449,7
16450,7
16451,6
16452,7
16453,4
16454,3
16455,7
16456,1
16457,3
16458,2
16459,8
16460,3
16461,8
16462,0
16463,4
16464,4
16465,4
16466,8
16467,3
16468,1
16469,3
16470,8
16471,2
16472,4
16473,0
16474,6
16475,0
16476,0
16477,2
16478,4
16479,2
16480,1
16481,0
16482,7
16483,4
16484,3
16485,8
16486,1
16487,4
16488,5
16489,6
16490,0
16491,4
16492,5
16493,5
16494,2
16495,5
16496,4
16497,6
16498,5
16499,6
16500,1
16501,4
16502,4
16503,7
16504,1
16505,2
16506,5
16507,6
16508,0
16509,6
16510,6
16511,7
16512,0
16513,0
16514,3
16515,1
16516,4
16517,1
16518,8
16519,5
16520,8
16521,0
16522,5
16523,7
16524,2
16525,1
16526,6
16527,4
16528,6
16529,6
16530,0
16531,3
16532,7
16533,3
16534,0
16535,3
16536,4
16537,0
16538,1
16539,6
16540,1
16541,2
16542,0
16543,1
16544,7
16545,2
16546,8
16547,5
16548,4
16549,1
16550,3
16551,8
16552,5
16553,7
16554,7
16555,8
16556,4
16557,5
16558,3
16559,8
16560,1
16561,2
16562,4
16563,8
16564,0
16565,7
16566,1
16567,0
16568,3
16569,4
16570,8
16571,1
16572,8
16573,1
16574,2
16575,0
16576,1
16577,2
16578,6
16579,2
16580,1
16581,7
16582,6
16583,6
16584,3
16585,3
16586,0
16587,7
16588,3
16589,2
16590,5
16591,5
16592,1
16593,0
16594,8
16595,1
16596,8
16597,7
16598,3
16599,1
16600,0
16601,2
16602,8
16603,5
16604,8
16605,0
16606,0
16607,7
16608,4
16609,6
16610,2
16611,7
16612,3
16613,1
16614,0
16615,1
16616,1
16617,0
16618,4
16619,3
16620,7
16621,8
16622,4
16623,3
16624,2
16625,7
16626,8
16627,5
16628,8
16629,8
16630,0
16631,4
16632,4
16633,5
16634,8
16635,2
16636,0
16637,5
16638,7
16639,7
16640,2
16641,6
16642,1
16643,6
16644,4
16645,4
16646,8
16647,8
16648,7
16649,2
16650,8
16651,2
16652,0
16653,6
16654,3
16655,2
16656,1
16657,5
16658,0
16659,0
16660,2
16661,1
16662,0
16663,8
16664,0
16665,7
16666,0
16667,7
16668,4
16669,4
16670,3
16671,5
16672,3
16673,6
16674,4
16675,7
16676,2
16677,4
16678,8
16679,0
16680,0
16681,0
16682,8
16683,2
16684,4
16685,8
16686,4
16687,4
16688,5
16689,4
16690,6
16691,0
16692,3
16693,0
16694,3
16695,3
16696,8
16697,5
16698,8
16699,6
16700,6
16701,5
16702,5
16703,4
16704,7
16705,7
16706,6
16707,5
16708,5
16709,7
16710,7
16711,2
16712,0
16713,5
16714,0
16715,2
16716,6
16717,5
16718,2
16719,0
16720,7
16721,7
16722,6
16723,5
16724,5
16725,4
16726,2
16727,8
16728,4
16729,2
16730,3
16731,3
16732,4
16733,0
16734,0
16735,4
16736,0
16737,3
16738,3
16739,5
16740,0
16741,8
16742,4
16743,5
16744,1
16745,6
16746,0
16747,1
16748,3
16749,7
16750,5
16751,0
16752,5
16753,4
16754,4
16755,8
16756,5
16757,2
16758,2
16759,3
16760,5
16761,4
16762,8
16763,7
16764,0
16765,4
16766,3
16767,5
16768,3
16769,1
16770,8
16771,5
16772,8
16773,1
16774,2
16775,4
16776,2
16777,6
16778,4
16779,4
16780,3
16781,1
16782,6
16783,6
16784,3
16785,7
16786,1
16787,7
16788,4
16789,1
16790,1
16791,6
16792,4
16793,1
16794,8
16795,8
16796,7
16797,2
16798,0
16799,1
16800,0
16801,1
16802,1
16803,2
16804,4
16805,5
16806,2
16807,5
16808,0
16809,1
16810,4
16811,4
16812,7
16813,8
16814,3
16815,7
16816,8
16817,6
16818,3
16819,1
16820,6
16821,6
16822,3
16823,3
16824,1
16825,3
16826,2
16827,4
16828,8
16829,4
16830,8
16831,4
16832,0
16833,8
16834,2
16835,4
16836,1
16837,0
16838,1
16839,6
16840,8
16841,2
16842,4
16843,1
16844,2
16845,5
16846,0
16847,7
16848,2
16849,0
16850,0
16851,0
16852,4
16853,2
16854,7
16855,0
16856,0
16857,7
16858,3
16859,1
16860,6
16861,8
16862,8
16863,6
16864,0
16865,0
16866,2
16867,7
16868,3
16869,3
16870,8
16871,6
16872,1
16873,4
16874,2
16875,8
16876,8
16877,0
16878,0
16879,0
16880,0
16881,0
16882,8
16883,5
16884,2
16885,8
16886,1
16887,7
16888,1
16889,0
16890,1
16891,2
16892,4
16893,7
16894,5
16895,2
16896,8
16897,7
16898,3
16899,8
16900,1
16901,0
16902,7
16903,4
16904,8
16905,8
16906,3
16907,4
16908,0
16909,7
16910,1
